# Written by generate_ru.py -- do not edit by hand.
# <digest of the English value>	<key>, for every translated key.
# A run whose digest differs names the key: the base mod rewrote its
# English and the Russian may no longer say the same thing.
83cdee1d572b	KBU_f_desc
f7429cabd4ea	KHL
0912d8316b9f	KHL_ADJ
f7429cabd4ea	KHL_f
ac4ff195b080	KHL_f_desc
996af2a2aadf	KWS
ea5e442371ac	KWS_ADJ
0811f3f5442c	KWS_f
333d0c87ac97	KWS_f_desc
16527cdd9868	LBE
16527cdd9868	LBE_ADJ
df4b844ffb78	LBE_f
9f379888c60f	LBE_f_desc
9b46d3475b38	LMB
dd1718419fca	LMB_ADJ
9b46d3475b38	LMB_f
db572fa90616	LMB_f_desc
09eaec7c6fa9	LXA
09eaec7c6fa9	LXA_ADJ
09eaec7c6fa9	LXA_f
9e9179ffc5c1	LXA_f_desc
3467e13fee04	MAP
f5f55be3dc18	MAP_ADJ
3467e13fee04	MAP_f
2babc31f7aa4	MAP_f_desc
f98803c5ce4e	MCA
f98803c5ce4e	MCA_ADJ
05fe2f655f8a	MCA_f
b2cced3b51b5	MCA_f_desc
57fec3477c2c	MODIFIER_TYPE_DESC_acharya_master_state_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_adu_barid_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_adu_dhimma_pact_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_adu_diwan_al_jund_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_adu_hijaba_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_adu_hisba_muhtasib_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_adu_madinat_al_zahra_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_adu_qadi_al_jamaa_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_aeg_diwan_al_mal_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_aeg_iqta_halqa_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_aeg_karimi_tujjar_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_aeg_khidmat_haramayn_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_aeg_mashyakhat_azhar_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ahm_buranji_likchau_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ahm_paik_khel_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ahm_patro_mantri_sabha_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ahm_sattradhikar_mandali_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_aia_dirah_pasture_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_aia_diriyah_pact_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_aia_ibadi_imamate_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_aia_mocha_customs_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_aia_sharifate_haramain_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_aia_zaydi_imamate_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_air_agadez_sultanate_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_air_cure_salee_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_air_ineslemen_tariqat_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_air_kel_owey_caravan_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_alm_ahl_al_jamaa_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_alm_diwan_al_insha_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_alm_sikka_almohad_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_alm_talaba_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_arc_catholicate_of_sis_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_arc_connetablie_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_arc_customs_diwan_of_ayas_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_arc_italian_factors_court_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_arc_royal_chancery_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_articulus_tribunal_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ate_akwantufo_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ate_asantemanhyiamu_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ate_daban_treasury_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ate_kotoko_adamfo_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ate_nhenkwaa_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ayu_krom_mahatlek_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ayu_krom_tha_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ayu_kromakan_asa_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ayu_tamruat_phon_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ayu_yodfa_elephant_corps_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_azt_calmecac_schools_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_azt_calpixqui_tribute_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_azt_calpulli_wards_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_azt_cuauhpipiltin_orders_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_azt_excan_tlatoloyan_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_azt_pochteca_guild_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_azt_tlatocan_council_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bah_daulatabad_mint_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bah_madrasa_mahmud_gawan_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bah_sufi_tariqa_patronage_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bah_wakil_us_sultanat_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ban_pesantren_hierarchy_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ban_polyglot_corps_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ban_surasoan_karaton_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ban_syahbandariate_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_ban_tumenggung_tributary_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bank_of_england_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bardd_teulu_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bardic_schools_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_basa_ampek_balai_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bav_geheimer_rat_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bav_geistlicher_rat_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bav_hofkammer_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bav_hofmark_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bav_landstaende_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bej_hadariba_wardenship_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bej_nazirate_of_dur_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bej_silif_council_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bej_wadi_allaqi_concession_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bel_antwerp_bourse_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bel_collateral_councils_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bel_etats_de_liege_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bel_four_members_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bel_great_council_mechelen_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bel_joyous_entry_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bel_societe_generale_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bgp_apostolic_camera_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bgp_chambre_des_comptes_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bgp_estates_of_burgundy_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bgp_golden_fleece_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bgp_grande_saunerie_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bgp_lyon_fairs_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bgp_vigueries_provence_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bng_diwan_i_bangala_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bng_faujdari_thana_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bng_hussain_shahi_patronage_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bng_jagat_seth_treasury_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bng_naib_nazim_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bng_subahdari_chancery_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bng_zamindari_settlement_bureaucracy_impact_modifier
76b949501368	MODIFIER_TYPE_DESC_bnh_aramaic_chancery_bureaucracy_impact_modifier
7a65a96736cf	MODIFIER_TYPE_DESC_bnh_catholicate_of_the_east_bureaucracy_impact_modifier
7ce2478fc4d9	MODIFIER_TYPE_DESC_bnh_maphrianate_of_tagrit_bureaucracy_impact_modifier
fee998118931	MODIFIER_TYPE_DESC_bnh_tur_abdin_defenders_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bno_basanga_tribute_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bno_lanun_admiralty_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bno_pangeran_mining_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bno_tuai_rumah_compact_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bno_wazir_council_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_boh_burgrabstvi_prazske_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_boh_compactata_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_boh_desky_zemske_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_boh_kutnohorsky_dekret_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_boh_obnovene_zrizeni_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_boh_zemsky_snem_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_boh_zemsky_soud_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_bonpo_priesthood_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_brehon_law_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_brehon_law_court_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_buannacht_quartering_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_byz_eparchate_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_byz_genikon_logothesion_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_byz_mesazon_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_byz_mystikos_chancery_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_byz_synodos_endemousa_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_can_captain_of_militia_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_can_constitutional_assemblies_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_can_family_compact_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_can_hbc_charter_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_can_quebec_act_settlement_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_can_seigneurial_tenure_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cda_consolat_de_mar_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cda_generalitat_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cda_reial_cancelleria_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cda_sommaria_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cel_bardic_schools_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cel_brehon_law_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cel_council_of_the_isles_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cel_coyne_and_livery_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cel_cyfraith_hywel_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cel_stannary_charter_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cel_tanistry_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_chamasi_tea_horse_office_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_chi_censorate_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_chi_eunuch_bureau_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_chi_grand_secretariat_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_chi_hanlin_academy_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_chi_keju_examinations_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_chi_lifan_yuan_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_chi_six_ministries_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_clas_communities_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_communal_storehouses_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_council_of_the_isles_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_coyne_and_livery_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cpt_altar_lot_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cpt_arakhina_purse_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cpt_kharaji_year_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cpt_zimam_ledgers_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cso_censorate_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cso_hanlin_academy_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cso_jiao_shu_printing_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cso_salt_tea_monopoly_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cso_song_examinations_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cso_three_departments_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cso_xinfa_reforms_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cth_diwan_al_bahr_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cth_diwan_al_insha_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cth_qadi_al_jamaa_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cth_ribat_network_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cth_taife_reisi_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_curva_tribute_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cwmwd_courts_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_cyfraith_hywel_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_dah_agojie_corps_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_dah_migan_mehu_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_dah_nesuhwe_cult_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_dah_xwetanu_customs_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_dah_yovogan_whydah_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_dal_consilium_rogatorum_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_dal_officium_sanitatis_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_dal_statuta_communium_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_dal_stradioti_levy_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_dal_tributary_diplomacy_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_dec_asaf_jahi_subadari_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_dec_deccani_pardesi_factions_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_dec_deshmukh_watandari_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_dec_gawan_centralization_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_dec_persianate_diwan_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_dec_tarafdari_system_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_dec_vijayanagara_nayakas_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_dlh_diwan_i_insha_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_dlh_diwan_i_risalat_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_dlh_diwan_i_wizarat_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_dlh_naib_i_mulk_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_dlh_sadr_us_sudur_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_dlh_shahna_i_mandi_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_dlh_tughluq_doab_cadaster_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_drr_diwan_ala_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_drr_hindki_sarrafs_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_drr_loya_jirga_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_drr_naqshbandi_mashaikh_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_edo_eghaevbo_nogbe_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_edo_igue_festival_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_edo_igun_eronmwon_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_edo_iyase_warcommand_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_edo_ologboona_residency_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_edo_uzama_nihinron_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_egy_al_azhar_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_egy_amirate_hierarchy_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_egy_diwan_al_aqbat_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_egy_diwan_al_jaysh_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_egy_iqta_system_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_egy_muhtasib_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_egy_qadi_al_qudat_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_eth_abun_metropolitanate_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_eth_chewa_regiments_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_eth_echege_debre_libanos_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_eth_fetha_nagast_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_eth_gult_rist_tenure_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_eth_ras_bitwoded_government_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_eth_solomonic_katama_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_eur_aulic_council_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_eur_concert_of_powers_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_eur_continental_parliament_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_eur_ecumenical_council_bureaucracy_impact_modifier
57fec3477c2c	MODIFIER_TYPE_DESC_eur_hanseatic_chamber_bureaucracy_impact_modifier
