# Written by generate_ru.py -- do not edit by hand.
# <digest of the English value>	<key>, for every translated key.
# A run whose digest differs names the key: the base mod rewrote its
# English and the Russian may no longer say the same thing.
3143b0f9edce	CMM_NUMERIC_DECREASE_MIN
64e3ea0c165b	eu5ab_apply_preset_food_priority_to_selected_province
b7fb6253a880	eu5ab_apply_preset_food_priority_to_selected_province_desc
464c5d8daaeb	eu5ab_apply_preset_frontier_to_selected_area
15d4f9a65819	eu5ab_apply_preset_frontier_to_selected_area_desc
ffba194bfc0f	eu5ab_apply_preset_frontier_to_selected_location
2676067f5c29	eu5ab_apply_preset_frontier_to_selected_location_desc
27accefb52ba	eu5ab_apply_preset_frontier_to_selected_province
a90e9b0d8bc3	eu5ab_apply_preset_frontier_to_selected_province_desc
2818872145ad	eu5ab_apply_preset_granary_to_selected_area
fb0dc0e1ee18	eu5ab_apply_preset_granary_to_selected_area_desc
d00a0def8110	eu5ab_apply_preset_granary_to_selected_location
725756a519c9	eu5ab_apply_preset_granary_to_selected_location_desc
fe4ebe8206a0	eu5ab_apply_preset_granary_to_selected_province
ed4250761489	eu5ab_apply_preset_granary_to_selected_province_desc
0d68589e0a62	eu5ab_apply_preset_industrial_zone_to_selected_area
25b0fbaedce5	eu5ab_apply_preset_industrial_zone_to_selected_area_desc
eba715b93601	eu5ab_apply_preset_industrial_zone_to_selected_location
f9aef8b086d8	eu5ab_apply_preset_industrial_zone_to_selected_location_desc
11fa5aaa5d53	eu5ab_apply_preset_industrial_zone_to_selected_province
b5b4a444dd2e	eu5ab_apply_preset_industrial_zone_to_selected_province_desc
5f199e8c50b9	eu5ab_apply_preset_luxury_goods_to_selected_area
db11c8f73dd8	eu5ab_apply_preset_luxury_goods_to_selected_area_desc
381d01ae6cce	eu5ab_apply_preset_luxury_goods_to_selected_location
a0d2e2da7c58	eu5ab_apply_preset_luxury_goods_to_selected_location_desc
a47edc6db5f9	eu5ab_apply_preset_luxury_goods_to_selected_province
2424dd95f531	eu5ab_apply_preset_luxury_goods_to_selected_province_desc
37700d7db0c8	eu5ab_apply_preset_military_industry_to_selected_area
cfc7afc5a7fe	eu5ab_apply_preset_military_industry_to_selected_area_desc
257956c3215b	eu5ab_apply_preset_military_industry_to_selected_location
2d13c597d95c	eu5ab_apply_preset_military_industry_to_selected_location_desc
afb3573b588d	eu5ab_apply_preset_military_industry_to_selected_province
92c777136af0	eu5ab_apply_preset_military_industry_to_selected_province_desc
3420a40b707d	eu5ab_apply_preset_mining_to_selected_area
a18d974c7564	eu5ab_apply_preset_mining_to_selected_area_desc
0d19989018b2	eu5ab_apply_preset_mining_to_selected_location
023ce7f69ab5	eu5ab_apply_preset_mining_to_selected_location_desc
f031f2a0933f	eu5ab_apply_preset_mining_to_selected_province
db5698f2dd6c	eu5ab_apply_preset_mining_to_selected_province_desc
a835ea1f7a43	eu5ab_apply_preset_naval_base_to_selected_area
a3b1dea1fb9f	eu5ab_apply_preset_naval_base_to_selected_area_desc
baa88fd64f2d	eu5ab_apply_preset_naval_base_to_selected_location
a2e8a1b0b30f	eu5ab_apply_preset_naval_base_to_selected_location_desc
f5520d5c989e	eu5ab_apply_preset_naval_base_to_selected_province
d335c0d0c221	eu5ab_apply_preset_naval_base_to_selected_province_desc
fdf320bcbe59	eu5ab_apply_preset_shipbuilding_to_selected_area
27b4c09161f0	eu5ab_apply_preset_shipbuilding_to_selected_area_desc
5badef20a8df	eu5ab_apply_preset_shipbuilding_to_selected_location
dc6522bbb02b	eu5ab_apply_preset_shipbuilding_to_selected_location_desc
6012903fc7a6	eu5ab_apply_preset_shipbuilding_to_selected_province
8f124b3ecc07	eu5ab_apply_preset_shipbuilding_to_selected_province_desc
d987c03d364f	eu5ab_apply_preset_textiles_to_selected_area
f6420147ff1f	eu5ab_apply_preset_textiles_to_selected_area_desc
05fb4fb55cbf	eu5ab_apply_preset_textiles_to_selected_location
b2ade17f7911	eu5ab_apply_preset_textiles_to_selected_location_desc
a96573a1a8b3	eu5ab_apply_preset_textiles_to_selected_province
96e0081e2414	eu5ab_apply_preset_textiles_to_selected_province_desc
1dcf240ccf09	eu5ab_apply_preset_trade_center_to_selected_area
693e3b1ca349	eu5ab_apply_preset_trade_center_to_selected_area_desc
a176735ce8cc	eu5ab_apply_preset_trade_center_to_selected_location
2953c757f6b9	eu5ab_apply_preset_trade_center_to_selected_location_desc
948fa7479c9c	eu5ab_apply_preset_trade_center_to_selected_province
98fab7ce6328	eu5ab_apply_preset_trade_center_to_selected_province_desc
5badef20a8df	eu5ab_apply_shipbuilding_to_selected_location
dc6522bbb02b	eu5ab_apply_shipbuilding_to_selected_location_desc
d13fa0c38ade	eu5ab_apply_template_slot_10_to_selected_area
4417cae81590	eu5ab_apply_template_slot_10_to_selected_area_desc
5210abb9bf34	eu5ab_apply_template_slot_10_to_selected_location
58546045c4e3	eu5ab_apply_template_slot_10_to_selected_location_desc
2b673446327e	eu5ab_apply_template_slot_10_to_selected_province
6edcb267407d	eu5ab_apply_template_slot_10_to_selected_province_desc
f8dc05b4db57	eu5ab_apply_template_slot_11_to_selected_area
0ff8d52ec50d	eu5ab_apply_template_slot_11_to_selected_area_desc
c3296f34bc0d	eu5ab_apply_template_slot_11_to_selected_location
aa3ec2eecde1	eu5ab_apply_template_slot_11_to_selected_location_desc
89a66ae42a3b	eu5ab_apply_template_slot_11_to_selected_province
57c7ebaa8155	eu5ab_apply_template_slot_11_to_selected_province_desc
e7a49f37042d	eu5ab_apply_template_slot_12_to_selected_area
8f16cb6f6c33	eu5ab_apply_template_slot_12_to_selected_area_desc
75c2008d2991	eu5ab_apply_template_slot_12_to_selected_location
e95353e18a3a	eu5ab_apply_template_slot_12_to_selected_location_desc
6bfc4cbbc9d3	eu5ab_apply_template_slot_12_to_selected_province
462bd5f33db3	eu5ab_apply_template_slot_12_to_selected_province_desc
0b2f64ee1017	eu5ab_apply_template_slot_13_to_selected_area
b8f3026229e1	eu5ab_apply_template_slot_13_to_selected_area_desc
07e5886d2c51	eu5ab_apply_template_slot_13_to_selected_location
d9af56c0bea0	eu5ab_apply_template_slot_13_to_selected_location_desc
a5e90ce08237	eu5ab_apply_template_slot_13_to_selected_province
2a0b912a33e7	eu5ab_apply_template_slot_13_to_selected_province_desc
d38cdfd9dac9	eu5ab_apply_template_slot_14_to_selected_area
dfa84eefdcbe	eu5ab_apply_template_slot_14_to_selected_area_desc
197d2f0b63b4	eu5ab_apply_template_slot_14_to_selected_location
719d2f8516c8	eu5ab_apply_template_slot_14_to_selected_location_desc
3fc76424fbf8	eu5ab_apply_template_slot_14_to_selected_province
4056f129a4ac	eu5ab_apply_template_slot_14_to_selected_province_desc
abf221fe4912	eu5ab_apply_template_slot_15_to_selected_area
00675aa7b0e8	eu5ab_apply_template_slot_15_to_selected_area_desc
47ba33cb4011	eu5ab_apply_template_slot_15_to_selected_location
e6c93968c3ce	eu5ab_apply_template_slot_15_to_selected_location_desc
e887df54a7b2	eu5ab_apply_template_slot_15_to_selected_province
9e286d5e005a	eu5ab_apply_template_slot_15_to_selected_province_desc
fcff753180b1	eu5ab_apply_template_slot_16_to_selected_area
f9f2bf9df53b	eu5ab_apply_template_slot_16_to_selected_area_desc
c83aa06635e3	eu5ab_apply_template_slot_16_to_selected_location
bcb5120b5e17	eu5ab_apply_template_slot_16_to_selected_location_desc
ee6d61252b61	eu5ab_apply_template_slot_16_to_selected_province
6fb7c708dfcf	eu5ab_apply_template_slot_16_to_selected_province_desc
4fb5f127d3d9	eu5ab_apply_template_slot_17_to_selected_area
50e73d3bc52b	eu5ab_apply_template_slot_17_to_selected_area_desc
3c719459762e	eu5ab_apply_template_slot_17_to_selected_location
888b31426eb5	eu5ab_apply_template_slot_17_to_selected_location_desc
4daa79f22982	eu5ab_apply_template_slot_17_to_selected_province
8f2102857440	eu5ab_apply_template_slot_17_to_selected_province_desc
9101f6f9f31a	eu5ab_apply_template_slot_18_to_selected_area
be4014532455	eu5ab_apply_template_slot_18_to_selected_area_desc
d5a2ec8ed183	eu5ab_apply_template_slot_18_to_selected_location
641b5d6ad3a4	eu5ab_apply_template_slot_18_to_selected_location_desc
7359ea7fb403	eu5ab_apply_template_slot_18_to_selected_province
8c84962c392b	eu5ab_apply_template_slot_18_to_selected_province_desc
c90d63072d86	eu5ab_apply_template_slot_19_to_selected_area
db1514d6d736	eu5ab_apply_template_slot_19_to_selected_area_desc
d3d44b9e583c	eu5ab_apply_template_slot_19_to_selected_location
765bda32a1cf	eu5ab_apply_template_slot_19_to_selected_location_desc
6850dccfd775	eu5ab_apply_template_slot_19_to_selected_province
cd3f12bfd6a6	eu5ab_apply_template_slot_19_to_selected_province_desc
a53b0d3ea1d5	eu5ab_apply_template_slot_1_to_selected_area
57cb8dc81545	eu5ab_apply_template_slot_1_to_selected_area_desc
a4a56a2e7866	eu5ab_apply_template_slot_1_to_selected_location
1084e8d0ef5e	eu5ab_apply_template_slot_1_to_selected_location_desc
6887f8131da5	eu5ab_apply_template_slot_1_to_selected_province
f665f1a25750	eu5ab_apply_template_slot_1_to_selected_province_desc
264b7b0553dc	eu5ab_apply_template_slot_20_to_selected_area
9cce10b1c16e	eu5ab_apply_template_slot_20_to_selected_area_desc
a086dbdfd4bf	eu5ab_apply_template_slot_20_to_selected_location
daa675d75a86	eu5ab_apply_template_slot_20_to_selected_location_desc
bcd9558348cc	eu5ab_apply_template_slot_20_to_selected_province
7985944456b9	eu5ab_apply_template_slot_20_to_selected_province_desc
0509f4e4b63e	eu5ab_apply_template_slot_2_to_selected_area
30e48ff18168	eu5ab_apply_template_slot_2_to_selected_area_desc
217b037d98ae	eu5ab_apply_template_slot_2_to_selected_location
3b9d9c18f933	eu5ab_apply_template_slot_2_to_selected_location_desc
83069a1223f2	eu5ab_apply_template_slot_2_to_selected_province
327bcf0a8412	eu5ab_apply_template_slot_2_to_selected_province_desc
c9594f1fe213	eu5ab_apply_template_slot_3_to_selected_area
1e4891fe0f40	eu5ab_apply_template_slot_3_to_selected_area_desc
10a300a104ed	eu5ab_apply_template_slot_3_to_selected_location
8f9ecffec1e3	eu5ab_apply_template_slot_3_to_selected_location_desc
52dde66daa78	eu5ab_apply_template_slot_3_to_selected_province
12e74f8c0caa	eu5ab_apply_template_slot_3_to_selected_province_desc
69886fa86635	eu5ab_apply_template_slot_4_to_selected_area
1d0d9cbc7a48	eu5ab_apply_template_slot_4_to_selected_area_desc
07d225d66a8e	eu5ab_apply_template_slot_4_to_selected_location
81719bb13129	eu5ab_apply_template_slot_4_to_selected_location_desc
d1ede748a275	eu5ab_apply_template_slot_4_to_selected_province
04ee08081fd3	eu5ab_apply_template_slot_4_to_selected_province_desc
bbb741f02bf7	eu5ab_apply_template_slot_5_to_selected_area
2806890f64a0	eu5ab_apply_template_slot_5_to_selected_area_desc
88de1fbe96fa	eu5ab_apply_template_slot_5_to_selected_location
198c978028b8	eu5ab_apply_template_slot_5_to_selected_location_desc
ebb6e7bfc811	eu5ab_apply_template_slot_5_to_selected_province
d993a6d5c753	eu5ab_apply_template_slot_5_to_selected_province_desc
6cf8e5e79f46	eu5ab_apply_template_slot_6_to_selected_area
78b837489186	eu5ab_apply_template_slot_6_to_selected_area_desc
3a30f1ef2eee	eu5ab_apply_template_slot_6_to_selected_location
8937ed6dab13	eu5ab_apply_template_slot_6_to_selected_location_desc
bfe6fb35f848	eu5ab_apply_template_slot_6_to_selected_province
ae7baca06994	eu5ab_apply_template_slot_6_to_selected_province_desc
52bf474be2b6	eu5ab_apply_template_slot_7_to_selected_area
23d75948d630	eu5ab_apply_template_slot_7_to_selected_area_desc
d3545e266c3b	eu5ab_apply_template_slot_7_to_selected_location
bc69958c8161	eu5ab_apply_template_slot_7_to_selected_location_desc
781a25355adb	eu5ab_apply_template_slot_7_to_selected_province
eff879ea4630	eu5ab_apply_template_slot_7_to_selected_province_desc
cff704cc24b6	eu5ab_apply_template_slot_8_to_selected_area
445e25bffd99	eu5ab_apply_template_slot_8_to_selected_area_desc
1bf52c7f7eb9	eu5ab_apply_template_slot_8_to_selected_location
6469e40c300d	eu5ab_apply_template_slot_8_to_selected_location_desc
4a6bf59d4b17	eu5ab_apply_template_slot_8_to_selected_province
1bd2b20b6e23	eu5ab_apply_template_slot_8_to_selected_province_desc
2f8980fa0395	eu5ab_apply_template_slot_9_to_selected_area
f3daf1fdd306	eu5ab_apply_template_slot_9_to_selected_area_desc
366c1a87388b	eu5ab_apply_template_slot_9_to_selected_location
ac621c684daf	eu5ab_apply_template_slot_9_to_selected_location_desc
b488ff45f8d0	eu5ab_apply_template_slot_9_to_selected_province
69740c67ef52	eu5ab_apply_template_slot_9_to_selected_province_desc
05fb4fb55cbf	eu5ab_apply_textiles_to_selected_location
b2ade17f7911	eu5ab_apply_textiles_to_selected_location_desc
a176735ce8cc	eu5ab_apply_trade_center_to_selected_location
2953c757f6b9	eu5ab_apply_trade_center_to_selected_location_desc
05df763b3979	eu5ab_area_select_tooltip
0731339281b8	eu5ab_automation_buildings_intro
32619e42052d	eu5ab_automation_buildings_tab
0e547a1f3a33	eu5ab_automation_buildings_tab_desc
876cd7ca0a08	eu5ab_automation_panel_tooltip
29c9de568ed9	eu5ab_automation_policy_footer_text
bfa1bfbf6c1c	eu5ab_ban_button
67fba2f357af	eu5ab_ban_icon
755de4e4ed9a	eu5ab_budget_cash_comparison
c89e92143c57	eu5ab_budget_effective_amount
2b591ff0a613	eu5ab_budget_effective_label
b60b43208c0a	eu5ab_budget_help
3b5393c375c6	eu5ab_budget_label
cdb8250fc4ff	eu5ab_budget_mode_fixed
7b1c0b2b33d2	eu5ab_budget_mode_income
33396111937c	eu5ab_budget_multiplier_4
6d1b6eaffaf2	eu5ab_budget_multiplier_6
e56e3754d222	eu5ab_budget_multiplier_8
e14cf1cf1b1a	eu5ab_budget_reset_note
ece847f02197	eu5ab_budget_section_title
1a349b969193	eu5ab_budget_short_desc
4bca29cf4237	eu5ab_building_academy_of_sciences
eb16af76801d	eu5ab_building_admiralty
0116d00128ab	eu5ab_building_age_1
68bdf0afb6b7	eu5ab_building_age_2
fd476c7b3301	eu5ab_building_age_3
401569ee3a23	eu5ab_building_age_4
8d948f9245ac	eu5ab_building_age_5
947571440999	eu5ab_building_age_6
45c3b65a49c7	eu5ab_building_alhambra
9e43f05b85f7	eu5ab_building_apothecary
9f6ae90b7db8	eu5ab_building_aqueduct_system
1ccefa0ebc13	eu5ab_building_armory
ba4a1334e675	eu5ab_building_art_school
838eb3c56ff6	eu5ab_building_arts_academy
6fcf6eb0c4c0	eu5ab_building_bailiff
56bcd061ea69	eu5ab_building_bajang_ratu
750793914531	eu5ab_building_banking_office
db126165907e	eu5ab_building_bardic_school
282a4715d311	eu5ab_building_barracks
d1cf8e1cbe0e	eu5ab_building_bastion
727b26623917	eu5ab_building_beer_workshop
2e0bc94089e1	eu5ab_building_black_market
200e2bbfb0d0	eu5ab_building_bog_iron_smelter
459683e5b45f	eu5ab_building_brethren_marsh
3c571711a984	eu5ab_building_brewery
e72aa1c762dc	eu5ab_building_brewery_manufactory
f3939d26eff7	eu5ab_building_brewery_mill
7bc5febf20b0	eu5ab_building_bridge_infrastructure
9ca56bbb7db4	eu5ab_building_brothel
6b2c3b06c993	eu5ab_building_bubu_building
2621a6d3fffe	eu5ab_building_bund
9cfa807f56eb	eu5ab_building_calmecac
cbf65835a8bc	eu5ab_building_calvinist_preachers
42bb16773a8f	eu5ab_building_cannon_foundry
7e942950f80a	eu5ab_building_cannon_maker
d9cf0678561f	eu5ab_building_cannon_workshop
bb54660c47ce	eu5ab_building_cannons_factory
08d84d9287c4	eu5ab_building_caravan_stop
f9d68ae46cec	eu5ab_building_caravanserai
f5534767e97a	eu5ab_building_castle
0bd66eb8e0c4	eu5ab_building_cawa_barracks
a6f4df8a1769	eu5ab_building_central_bank
7202876c2320	eu5ab_building_chancery
5146db3b1386	eu5ab_building_charcoal_maker
a8a8205b37ed	eu5ab_building_city_guard
bc71837d344a	eu5ab_building_city_walls
6b553aebfeac	eu5ab_building_clan_family_shrine
283bc0a3fb2c	eu5ab_building_clan_shipyards
848324da7b4b	eu5ab_building_clay_pit
939ed54b4eef	eu5ab_building_clearing_house
1792e7fb845f	eu5ab_building_cloth_guild
0860af93c3c5	eu5ab_building_cloth_manufactory
b3f1ef262992	eu5ab_building_cloth_workshop
3e9a8918a2c7	eu5ab_building_coastal_fort
cd568930556d	eu5ab_building_coastal_settlements
799d63c041de	eu5ab_building_colonial_administration
efdc3b595a04	eu5ab_building_commerce_center
c1bfef710629	eu5ab_building_confucian_academy
742778c41e28	eu5ab_building_confucian_school
26ea49422333	eu5ab_building_conscription_center
f92b88216cd1	eu5ab_building_construction_center
52723b897b29	eu5ab_building_copenhagen_dockyard
d37b64becb6a	eu5ab_building_cotton_plantation
cc5797df43b7	eu5ab_building_council_hall
54f741f3658b	eu5ab_building_counting_house
056ff5f7a1f1	eu5ab_building_customs_house
bc7ac344283c	eu5ab_building_distiller_manufactory
049a52eb5654	eu5ab_building_distiller_mill
40f116be83b7	eu5ab_building_distillers_guild
96535509f15d	eu5ab_building_distillers_workshop
7df3e6b84420	eu5ab_building_dock
6ffa4c8df007	eu5ab_building_dry_dock
da4897aa1fa5	eu5ab_building_dun_fort
fcaae35d78b5	eu5ab_building_dyes_guild
95c580dc9e52	eu5ab_building_dyes_mill
0a1b5fb38869	eu5ab_building_dyes_workshop
2aa885e330f5	eu5ab_building_dyesworks
546d56767010	eu5ab_building_early_council_hall
504d33710113	eu5ab_building_eghabho_nore_mansion
5b72979a59c0	eu5ab_building_elephant_hunting_grounds
91b32176cb5b	eu5ab_building_embassy
3882e3f73f57	eu5ab_building_eng_royal_forest
57aa09ec1530	eu5ab_building_entrepot
ba64fa0a57e4	eu5ab_building_farming_village
12b2ab8f1c83	eu5ab_building_fiber_crops_farm
95ca76f834e5	eu5ab_building_fine_cloth_guild
a86f866d71f3	eu5ab_building_fine_cloth_manufactory
9dd363eec158	eu5ab_building_fine_cloth_mill
c9227cad436d	eu5ab_building_fine_cloth_workshop
adacb5df8df3	eu5ab_building_firearms_factory
9cb01f3ccf7a	eu5ab_building_firearms_manufactory
40eaf0b6e627	eu5ab_building_fishing_village
a1d38f75d177	eu5ab_building_fondaco
8e832fcba5bc	eu5ab_building_forest_village
bc5769192e49	eu5ab_building_fortress
207284fd212b	eu5ab_building_fortress_church
480c6896ca85	eu5ab_building_fortress_granary
1a2ec982ebbe	eu5ab_building_free_economic_society
6afcff192094	eu5ab_building_fruit_orchard
17af7797a453	eu5ab_building_fulani_cattle_rearing_pen
1d89f51591ad	eu5ab_building_funduq
73abf64d84f1	eu5ab_building_furniture_guild
5e217e53f374	eu5ab_building_furniture_manufactory
b5982ed61a81	eu5ab_building_furniture_mill
505830ed2740	eu5ab_building_furniture_workshop
6f0a8c60a8cb	eu5ab_building_galata
6945d3e135eb	eu5ab_building_galley_barracks
42cb029dcf1c	eu5ab_building_german_mountain_toll_castle
d33d945c091c	eu5ab_building_german_river_toll_castle
efb1caaf1b6b	eu5ab_building_ghilman_barracks
d6bb0eb214a3	eu5ab_building_glass_guild
7468ede5c837	eu5ab_building_glass_mill
38985c6a3043	eu5ab_building_glass_workshop
55e5c32838dc	eu5ab_building_glassworks
670e3fd9a7df	eu5ab_building_gosho
adda6f9c7e18	eu5ab_building_grain_house
79b082327c7e	eu5ab_building_granary
29d93671c6b0	eu5ab_building_grand_marketplace
a3794e3dbeaa	eu5ab_building_grand_shipyard
1df48fc711db	eu5ab_building_great_enclosure
1f5237f00bfe	eu5ab_building_great_hill_complex
c00b54844c84	eu5ab_building_great_valley_complex
fff6d2511dd1	eu5ab_building_greek_latin_academy
a1f4bdbe2393	eu5ab_building_gun_smith
0f7de6c7dda0	eu5ab_building_guns_workshop
d14cf16ce5c6	eu5ab_building_gurgaddi
62011c3d2fd8	eu5ab_building_gymnasium_building
004124f1610e	eu5ab_building_hand_cannon_guild
b1b2ba195601	eu5ab_building_hanseatic_kontor
f5de0871b80e	eu5ab_building_hanseatic_shipwright_guild
ec57d1f3ffec	eu5ab_building_hanseatic_town_hall
1004f698f41a	eu5ab_building_hippodrome
9a928643d16d	eu5ab_building_horse_breeders
0b57d81b43e9	eu5ab_building_hospital
20fba21871d6	eu5ab_building_house_of_parliament
d4c81d779642	eu5ab_building_hre_imperial_armory_foreign
dfa9787ecb31	eu5ab_building_hre_imperial_armory_own
0db63c1399a7	eu5ab_building_hsa_burgtor
418b7101c0ab	eu5ab_building_ibadat_khana
04ea7192e490	eu5ab_building_imperial_academy_of_arts
9df17269196e	eu5ab_building_improved_charcoal_maker
e64cb51f9228	eu5ab_building_incamisana
e23cef1f46fc	eu5ab_building_institute_of_noble_maidens
d147b2524249	eu5ab_building_iron_foundry
8ee944440b6b	eu5ab_building_iron_mill
52a09fdce1f1	eu5ab_building_irrigation_systems
67165f12cee7	eu5ab_building_italian_administration_center
db423a563bf1	eu5ab_building_janissary_barracks
9e85b470b97e	eu5ab_building_jesuit_college
304c818473bc	eu5ab_building_jewelry_guild
f0d9695cf699	eu5ab_building_jurchen_barracks
cdf48569a846	eu5ab_building_kalari
04ff8e61be7c	eu5ab_building_khmer_baray
d88f4378f433	eu5ab_building_kilwan_shipwrights
ef137a7cfb23	eu5ab_building_kings_manor
a0496288b685	eu5ab_building_kokufu
23466ccddbd0	eu5ab_building_korean_gunnery_coastal_defense
c462f13ea106	eu5ab_building_korean_gunnery_land_defense
d253523e1637	eu5ab_building_kremlin
6a3ed2c70956	eu5ab_building_kurmina_headquarter
fb2f60e64874	eu5ab_building_kurultai
cfa208d7d73b	eu5ab_building_lacquerware_guild
48aa17163678	eu5ab_building_lacquerware_manufactory
0209ec8b945e	eu5ab_building_lazaretto
236c30a5e702	eu5ab_building_library
d29f87633f69	eu5ab_building_lieutenancy
b64403d10a10	eu5ab_building_local_governor
11a894c66b4c	eu5ab_building_local_smelters
ebf95f8ff42b	eu5ab_building_lumber_mill
31ec2512c8dd	eu5ab_building_lutheran_preachers
84658ef3d3cb	eu5ab_building_madrasa
878a9784d347	eu5ab_building_mamluk_barracks
806f99bed93f	eu5ab_building_market_village
ff01349ff083	eu5ab_building_market_warehouse
e3cf8608630a	eu5ab_building_marketplace
6b69d45b534f	eu5ab_building_mason
725ab2ff279f	eu5ab_building_medical_school
a1f4bae889be	eu5ab_building_merchant_guild_chapel
deed0adb18f4	eu5ab_building_merchants_quarters
b6fc297def16	eu5ab_building_mercury_patio
983955baa598	eu5ab_building_miaphysite_monastery
42b1b45d33c3	eu5ab_building_minting_office
8afc833be082	eu5ab_building_missionary_building
2ef4d81b4229	eu5ab_building_modern_council_hall
df821260b6d2	eu5ab_building_monastery
b3928c7765f2	eu5ab_building_moscow_artillery_yard
b04a4c1d0cce	eu5ab_building_moscow_orphanage
a6de7d703553	eu5ab_building_naval_base
18114c1b943d	eu5ab_building_naval_battery
bbfb2a89a7ab	eu5ab_building_naval_governor
bf90ca497c4e	eu5ab_building_naval_supplies_guild
4f4f6e373b3e	eu5ab_building_naval_supplies_manufactory
5ad1833a42db	eu5ab_building_naval_supplies_mill
1834d804fdb5	eu5ab_building_naval_supplies_workshop
6707fa105078	eu5ab_building_north_sea_shipyards
919425a3e4f8	eu5ab_building_novodevichy_convent
4f689db5068a	eu5ab_building_opera_house
ba855d9cff97	eu5ab_building_order_commandery
41fba867a4d1	eu5ab_building_order_headquarters
2c5d5dd131f6	eu5ab_building_order_stronghold
db1eb088448e	eu5ab_building_orthodox_monastery
065a68f0b757	eu5ab_building_ostrog
94b21722d58c	eu5ab_building_overseas_trading_post
d5702f535558	eu5ab_building_panaqa_building
f62b1307a241	eu5ab_building_paper_guild
9dc991e4063f	eu5ab_building_paper_manufactory
9d98ebfb6fb0	eu5ab_building_paper_mill
d13e6806a560	eu5ab_building_paper_workshop
3177e5ac50f7	eu5ab_building_peel_towers
ae435ba058b1	eu5ab_building_perfumery
04a846b13f3d	eu5ab_building_pest_house
91d41af0333d	eu5ab_building_pirate_tavern
dabccc3bf98c	eu5ab_building_polders
cb4f31839878	eu5ab_building_pomor_outpost
c41ed37ba329	eu5ab_building_por_feitoria
ce71e92397dc	eu5ab_building_porcelain_guild
6390e1284d14	eu5ab_building_porcelain_manufactory
cc9c27f9a524	eu5ab_building_port_authority
a2cd9e185f90	eu5ab_building_porto_pisano
d851ca3a90a8	eu5ab_building_pottery_guild
925f675a922c	eu5ab_building_pottery_manufactory
aecd1e36a920	eu5ab_building_pottery_mill
e5d6c875aeed	eu5ab_building_pottery_workshop
5a893e15fa87	eu5ab_building_pounamou_carver
d595ab9f4c44	eu5ab_building_pound_lock_canal_infrastructure
5bacfb87e44f	eu5ab_building_printing_manufactory
667e331258a1	eu5ab_building_printing_mill
48f45c0e896e	eu5ab_building_printing_press_shop
0ec4f331521a	eu5ab_building_protected_harbor
ebfbb2e6d36a	eu5ab_building_provincial_chancery
8083100afa22	eu5ab_building_pukara_building
a5de1595894d	eu5ab_building_putrefaction_mill
60bd3377faa9	eu5ab_building_putrefaction_works
15265e0c38dc	eu5ab_building_qalat_al_mashwar
b90e694fa4ac	eu5ab_building_regimental_camp
0eb08b810c70	eu5ab_building_repaired_great_wall_of_china
1f1378bd5e7d	eu5ab_building_republican_assembly
5b6648febc43	eu5ab_building_ribat
65bbff3a6e38	eu5ab_building_royal_academy_of_arts
b0ad05f39bea	eu5ab_building_royal_court
cd3a17cfc988	eu5ab_building_royal_garden
7ee6f5ab98ca	eu5ab_building_royal_society
